deskID,deskNum,building_buildingID,floor,room,resource,isHotdesk,nearWindow,nearKitchin,nearEntrance,isLiftable,monitorNum
DLN02.4.402.001,1,DLN02,4,402,1,,TRUE,,,,
DLN02.4.402.002,2,DLN02,4,402,1,,TRUE,,,,
DLN02.4.402.003,3,DLN02,4,402,1,,TRUE,,,,
DLN02.4.402.004,4,DLN02,4,402,1,,,,,,
DLN02.4.402.005,5,DLN02,4,402,1,,,,,,
DLN02.4.402.006,6,DLN02,4,402,1,,,,,,
DLN02.4.402.007,7,DLN02,4,402,1,,TRUE,,,,
DLN02.4.402.008,8,DLN02,4,402,1,,,,,,
DLN02.4.402.009,9,DLN02,4,402,1,,,,,,
DLN02.4.402.010,10,DLN02,4,402,1,,,,,,
DLN02.4.402.011,11,DLN02,4,402,1,,TRUE,,,,
DLN02.4.402.012,12,DLN02,4,402,1,,,,,,
DLN02.4.402.013,13,DLN02,4,402,1,,,,,,
DLN02.4.402.014,14,DLN02,4,402,1,,,,,,
DLN02.4.402.015,15,DLN02,4,402,1,,TRUE,,,,
DLN02.4.402.016,16,DLN02,4,402,1,,,,,,
DLN02.4.402.017,17,DLN02,4,402,1,,,,,,
DLN02.4.402.018,18,DLN02,4,402,1,,,,,,
DLN02.4.402.019,19,DLN02,4,402,1,,TRUE,,,,
DLN02.4.402.020,20,DLN02,4,402,1,,,,,,
DLN02.4.402.021,21,DLN02,4,402,1,,,,,,
DLN02.4.402.022,22,DLN02,4,402,1,,,,,,
DLN02.4.402.023,23,DLN02,4,402,1,,TRUE,,,,
DLN02.4.402.024,24,DLN02,4,402,1,,,,,,
DLN02.4.402.025,25,DLN02,4,402,1,,,,,,
DLN02.4.402.026,26,DLN02,4,402,1,,,,,,
DLN02.4.402.027,27,DLN02,4,402,1,,TRUE,,,,
DLN02.4.402.028,28,DLN02,4,402,1,,,,,,
DLN02.4.402.029,29,DLN02,4,402,1,,,,,,
DLN02.4.402.030,30,DLN02,4,402,1,,,,,,
DLN02.4.402.031,31,DLN02,4,402,1,,TRUE,,,,
DLN02.4.402.032,32,DLN02,4,402,1,,,,,,
DLN02.4.402.033,33,DLN02,4,402,1,,,,,,
DLN02.4.402.034,34,DLN02,4,402,1,,,,,,
DLN02.4.402.035,35,DLN02,4,402,1,,TRUE,,,,
DLN02.4.402.036,36,DLN02,4,402,1,,,,,,
DLN02.4.402.037,37,DLN02,4,402,1,,,,,,
DLN02.4.402.038,38,DLN02,4,402,1,,,,,,
DLN02.4.402.039,39,DLN02,4,402,1,,TRUE,,,,
DLN02.4.402.040,40,DLN02,4,402,1,,,,,,
DLN02.4.402.041,41,DLN02,4,402,1,,,,,,
DLN02.4.402.042,42,DLN02,4,402,1,,,,,,
DLN02.4.402.043,43,DLN02,4,402,1,,TRUE,,,,
DLN02.4.402.044,44,DLN02,4,402,1,,,,,,
DLN02.4.402.045,45,DLN02,4,402,1,,,,,,
DLN02.4.402.046,46,DLN02,4,402,1,,,TRUE,,,
DLN02.4.402.047,47,DLN02,4,402,1,,TRUE,TRUE,,,
DLN02.4.402.048,48,DLN02,4,402,1,,,,,,
DLN02.4.402.049,49,DLN02,4,402,1,,,,,,
DLN02.4.402.050,50,DLN02,4,402,1,,,TRUE,,,
DLN02.4.402.051,51,DLN02,4,402,1,,TRUE,TRUE,,,
